"ad_id","campaign_id","date","platform","age_group","impressions","clicks","conversions","spend","revenue"
"1","CAMP_001","2026-04-01","Facebook","25-34","23548","1070","53","75","216"
"2","CAMP_001","2026-04-02","Facebook","35-44","24816","1191","57","73","243"
"3","CAMP_001","2026-04-03","Facebook","18-24","26839","1614","96","92","276"
"4","CAMP_001","2026-04-04","Facebook","45-54","24615","1079","55","84","244"
"5","CAMP_001","2026-04-05","Facebook","35-44","26405","1211","90","117","334"
"6","CAMP_001","2026-04-06","Facebook","35-44","25845","1519","89","123","327"
"7","CAMP_001","2026-04-07","Facebook","35-44","27903","1437","103","82","221"
"8","CAMP_001","2026-04-08","Facebook","35-44","27318","1693","86","90","313"
"9","CAMP_001","2026-04-09","Facebook","18-24","27301","1349","92","112","365"
"10","CAMP_001","2026-04-10","Facebook","18-24","27528","1457","59","104","343"
"11","CAMP_002","2026-04-01","Google Ads","35-44","22995","1165","61","113","349"
"12","CAMP_002","2026-04-02","Google Ads","45-54","21851","1102","50","93","241"
"13","CAMP_002","2026-04-03","Google Ads","18-24","23619","1136","57","82","248"
"14","CAMP_002","2026-04-04","Google Ads","45-54","22488","1007","73","118","417"
"15","CAMP_002","2026-04-05","Google Ads","18-24","22044","1096","45","113","436"
"16","CAMP_002","2026-04-06","Google Ads","35-44","25248","1242","77","114","390"
"17","CAMP_002","2026-04-07","Google Ads","35-44","24601","1080","66","102","352"
"18","CAMP_002","2026-04-08","Google Ads","25-34","24442","1477","68","104","341"
"19","CAMP_002","2026-04-09","Google Ads","35-44","26363","1365","98","121","469"
"20","CAMP_002","2026-04-10","Google Ads","18-24","25128","1590","89","124","396"
"21","CAMP_003","2026-04-01","Facebook","18-24","24215","1122","59","88","269"
"22","CAMP_003","2026-04-02","Facebook","35-44","25164","1294","106","113","322"
"23","CAMP_003","2026-04-03","Facebook","25-34","23535","1235","93","88","222"
"24","CAMP_003","2026-04-04","Facebook","18-24","25452","1004","59","103","313"
"25","CAMP_003","2026-04-05","Facebook","18-24","27111","1647","102","131","393"
"26","CAMP_003","2026-04-06","Facebook","35-44","26384","1300","81","110","263"
"27","CAMP_003","2026-04-07","Facebook","45-54","27503","1279","76","93","173"
"28","CAMP_003","2026-04-08","Facebook","45-54","28056","1066","41","113","265"
"29","CAMP_003","2026-04-09","Facebook","25-34","30224","1516","48","118","369"
"30","CAMP_003","2026-04-10","Facebook","25-34","28228","1204","69","92","237"
"31","CAMP_004","2026-04-01","TikTok","25-34","28366","1104","75","108","333"
"32","CAMP_004","2026-04-02","TikTok","25-34","28579","1230","71","114","371"
"33","CAMP_004","2026-04-03","TikTok","25-34","27129","1337","95","88","320"
"34","CAMP_004","2026-04-04","TikTok","18-24","29617","1134","62","86","228"
"35","CAMP_004","2026-04-05","TikTok","25-34","30293","1106","65","95","307"
"36","CAMP_004","2026-04-06","TikTok","18-24","31164","1317","62","117","344"
"37","CAMP_004","2026-04-07","TikTok","35-44","29680","1538","75","109","369"
"38","CAMP_004","2026-04-08","TikTok","18-24","31199","1440","62","129","418"
"39","CAMP_004","2026-04-09","TikTok","45-54","32152","1266","70","101","283"
"40","CAMP_004","2026-04-10","TikTok","35-44","34031","1249","91","133","432"
"41","CAMP_005","2026-04-01","Facebook","35-44","24382","1210","87","83","230"
"42","CAMP_005","2026-04-02","Facebook","18-24","23804","1081","80","121","392"
"43","CAMP_005","2026-04-03","Facebook","35-44","25100","1338","108","94","210"
"44","CAMP_005","2026-04-04","Facebook","25-34","24476","1077","85","133","416"
"45","CAMP_005","2026-04-05","Facebook","25-34","26409","1545","111","135","342"
"46","CAMP_005","2026-04-06","Facebook","25-34","26782","1081","87","131","358"
