ad_id,campaign_id,date,platform,age_group,impressions,clicks,conversions,spend,revenue
1,CAMP_012,2026-04-23,Google Ads,13-17,8178,473,67,77.53,62.87
2,CAMP_002,2026-04-10,Programmatic,35-44,12220,889,79,100.37,0.89
3,CAMP_007,2026-04-29,LinkedIn,55-64,12590,917,161,132.64,31.83
4,CAMP_008,2026-04-07,Google Ads,65+,28575,1543,186,304.1,28.32
5,CAMP_012,2026-04-05,TikTok,45-54,1750,130,23,13.09,9.48
6,CAMP_010,2026-04-17,LinkedIn,25-34,1301,75,5,8.76,5.76
7,CAMP_009,2026-04-09,Instagram,65+,2741,222,16,10.8,8.11
8,CAMP_005,2026-04-12,TikTok,13-17,32402,2020,362,267.98,230.83
9,CAMP_009,2026-04-06,Instagram,18-24,10094,489,40,35.61,25.27
10,CAMP_006,2026-04-08,LinkedIn,13-17,6692,275,13,18.07,3.63
11,CAMP_001,2026-04-26,TikTok,45-54,619,17,2,0.61,0.04
12,CAMP_006,2026-04-17,Instagram,25-34,8322,279,25,41.76,18.0
13,CAMP_009,2026-04-12,LinkedIn,25-34,6918,460,60,35.24,28.66
14,CAMP_002,2026-04-14,Google Ads,13-17,8547,351,21,27.36,0.76
15,CAMP_004,2026-04-24,LinkedIn,55-64,17836,491,47,33.09,28.35
16,CAMP_011,2026-04-01,Programmatic,65+,7254,260,37,27.76,8.65
17,CAMP_009,2026-04-21,Programmatic,35-44,18784,1083,177,159.41,106.23
18,CAMP_004,2026-04-11,Google Ads,35-44,9979,640,93,96.83,54.89
19,CAMP_004,2026-04-23,Instagram,25-34,1844,69,5,6.32,4.36
20,CAMP_012,2026-04-29,TikTok,45-54,10361,476,45,104.83,62.86
21,CAMP_003,2026-04-12,Programmatic,35-44,14276,795,124,17.73,15.41
22,CAMP_009,2026-04-09,Instagram,35-44,24396,727,92,222.14,54.06
23,CAMP_010,2026-04-13,Programmatic,45-54,31407,1459,227,101.08,28.47
24,CAMP_004,2026-04-13,Facebook,18-24,35342,1949,202,375.64,49.32
25,CAMP_011,2026-04-28,Google Ads,35-44,8313,597,94,59.77,0.32
